
> bamboobot-certificate-generator@1.0.0 dev
> next dev

 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.5
   - Local:        http://localhost:3001
   - Network:      http://172.16.8.86:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1627ms
 ○ Compiling / ...
 ✓ Compiled / in 1790ms (563 modules)
 GET / 200 in 2179ms
 ✓ Compiled /api/generate-progressive in 455ms (190 modules)
 POST /api/generate-progressive 200 in 798ms
 GET /api/generate-progressive?sessionId=pdf-1752293449132-6225189b 200 in 7ms
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
 GET /api/generate-progressive?sessionId=pdf-1752293449132-6225189b 200 in 3ms
Batch processed for session pdf-1752293449132-6225189b: 10 completed, 0 failed
Session pdf-1752293449132-6225189b completed: 150 processed, 0 failed
 GET /api/generate-progressive?sessionId=pdf-1752293449132-6225189b 200 in 4ms
 ✓ Compiled in 835ms (563 modules)
 GET / 200 in 324ms
 ✓ Compiled /_error in 366ms (614 modules)
 GET /_next/static/webpack/3c0bca676cc5b59d.webpack.hot-update.json 404 in 598ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 236ms
 ✓ Compiled /api/generate in 261ms (191 modules)
Generate API called with: { mode: 'individual', templateFilename: 'certificate-template.pdf' }
R2 enabled: true
Looking for template: certificate-template.pdf
R2 mode - checking local fallback at: /Users/yingjie/Developer/tt-projects/cert-generator-again-next/public/temp_images/certificate-template.pdf
Template found locally, size: 42267
Global custom fonts check: { needsCustomFonts: false }
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jordan Smith, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Casey Brown, x: 235.09127446300715, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Riley Davis, x: 242.79914081145586, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Morgan Wilson, x: 229.27998090692122, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
 POST /api/generate 200 in 2495ms
Generate API called with: { mode: 'individual', templateFilename: 'certificate-template.pdf' }
R2 enabled: true
Looking for template: certificate-template.pdf
R2 mode - checking local fallback at: /Users/yingjie/Developer/tt-projects/cert-generator-again-next/public/temp_images/certificate-template.pdf
Template found locally, size: 42267
Global custom fonts check: { needsCustomFonts: false }
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jordan Smith, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
